App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Cardo Connect,com.cardo.smartset,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Supra eKEYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.utc.fs.ekey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
melonDS,me.magnum.melonds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crazy Bus: Car Jam Parking,com.twinklegames.crazybus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soccer Kick,com.neonplay.casualsoccerkickandroid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Email: Fast, Manage All Mails",email.home.allmail.launcher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Launcher OSÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,com.babydola.launcherios,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Amino: Communities and Fandom,com.narvii.amino.master,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Resident Center,com.buildium.resident.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dofu - NFL Live Streaming,com.df.df_sports_betting_tips,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
OTC Network,com.incomm.otc,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Food City,com.foodcity.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RadarNow! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.usnaviguide.radar_now,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ford Credit,com.ford.credit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Camera for Android,com.photo.android.camera,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fable Town: Merging Games,com.reefgames.fabletown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Whop,com.whop.whopapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Traffic Go! Car Escape,games.stellarplay.silkboard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3Fun: Couples & Singles Dating,com.threesome.swingers.threefun,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
epocrates,com.epocrates,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Calendar Planner - Agenda App,calendar.agenda.calendarplanner.agendaplanner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Grocery List App - Out of Milk,com.capigami.outofmilk,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Limbus Company,com.ProjectMoon.LimbusCompany,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Driving Simulator Transit Game,com.gamepark.vehicle.simulator.driving.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SolaceSolitaire,com.hideseek.solacesolitaire,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Live Launcher Lite-3Dwallpaper,com.launcher.light.theme3d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Curri Driver,com.Curri.Driver,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HTeaO,com.hteao.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oregon Lottery,org.oregonlottery.mobile.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CT Pool,net.ctpool,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Virtual Families 3,com.ldw.vf3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Webfic - Fantastic Reading,com.webfic.novel,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TheaterEars Movies in Spanish,com.theaterears,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Moultrie,com.moutriemobile.android.tyche,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mow And Trim: Mowing Games 3D,com.mowand.trim,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Influenster,com.influenster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spades - Classic Card Game,spades.solitaire.card.games.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cooking Diner: Chef Game,com.crazy.cooking.diner.chef.restaurant.fever,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DODO - Live Video Chat,com.streamtech.chat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Litter Manager & AntiVirus,com.clit.mana,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Craft World - Building Craft,com.mine.crazy.auto.dragon.maxi,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gemstone Surprise block,com.gems.block.surprise,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clover Go - Dashboard & POS,clover.companion.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Collection,solitaire.collection.klondike.spider.freecell.tripeaks.pyramid.cardgame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AT&T Visual Voicemail,com.att.mobile.android.vvm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kitty Screw Spin,com.language.nation.showing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dream Girl : Chat AI,com.ai.dreamgril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Racing 3D: Race Master,com.wheel.legend.speed.car,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wood Block - Puzzle Games,com.block.puzzle.free.wood,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sengled Home,com.sengled.life2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Media ON - Play All Format,com.mediaon.apt,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ovulation Tracker App - Premom,premom.eh.com.ehpremomapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sort Dash: Color Match!,com.Machina.SortDash,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wild West Slots,com.west.cash.slots.wildlife,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TRANSFLO Mobile+,com.pegasustranstech.transflonowplus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Connect - Train Brain,word.connect.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PSA | PokÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©mon and Sports Cards,com.psacard.certverification,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cat Tiles: Cute Piano Game,com.wgm.piano.cat.tiles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Speed Queen,com.alliancelaundry.app.speedqueen,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Park Match - Car Jam Puzzle,com.puzzle.carmatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bible Trivia - Word Quiz Game,bible.trivia.quiz.question.answer.spelling.correct.knowledge.test.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
UDisc Disc Golf App,com.regasoftware.udisc,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Game of Thrones: Legends RPG,com.zynga.gotm,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PENN Play Casino jackpot slots,com.hollywoodcasino,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
I am - Daily affirmations,com.hrd.iam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gem Mine Pop: Blast,com.tips.plastic.rare,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Wizard of Oz Magic Match 3,com.zynga.ozmatch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Animal Color, Coloring Games",com.pixel.art.coloring.color.number.paint.animal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BrookshireÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,com.mercatustechnologies.brookshires,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Idle Brick Breaker,com.TechTreeGames.IdleBrickBreaker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dominoes Classic Dominos Game,com.kiaora.dominoes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Serenity: Fun Word Search,com.histudiogames.wordserenityg,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Comun: Tu banca moderna en USA,app.comun.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mileage Tracker by Driversnote,com.driversnote.driversnote,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Creative Art: Puzzles Jigsaw,com.crazyart.art.puzzle.jigsaw.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TruckSmart,com.tatravelcenters.trucksmart,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HomePass by PlumeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.plumewifi.plume,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rayo,nhy.qiy.rayo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Golden 1 Mobile,com.golden1.mobilebanking,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WiFi Password Show: Key Master,com.wifianalyzer.wifispotsmater.wifipasswordkey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Chapters-eBooks,Stories&Novels",com.find.phone.gps.locator.location.tracker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sunrun,com.sunrun.customerapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cal AI - Food Calorie Tracker,com.viraldevelopment.calai,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iHome Fitness & Health,com.ihome.iHomeFitness,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lenme: Investing and Borrowing,com.lenmoinc.lenmo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Woodout!,com.abi.woodout.screw.bar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF Reader & Scanner,com.lol.pdfscanner.libstdc.chovey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cleaner - Clean Phone,ccp.cleaner.cleanphone,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Skull Color, Color by Number",com.pixel.art.coloring.color.number.paint.skull,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Musicolet Music Player,in.krosbits.musicolet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fighter Playground 3D,com.fighterplayground.game.battle.casual.rainbow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Serve,com.serve.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Square Invoices: Invoice Maker,com.squareup.invoicesapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wood Block Jam: Block Away,com.wood.blockjam.color.slidepuzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TMZ,com.rhythmnewmedia.tmz,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Willow - Watch Live Cricket,tv.willow,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wing Fighter,com.minigame.wszj.android.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire,com.neverold.solitaire.card.game.klondike,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Holy Bible Launcher: KJV+Audio,com.beloved.bible.prayer.verse.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Arm Wrestling Master,jp.co.goodroid.hyper.armwrestling,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
E-Pedometer: Step Tracker,com.epedometer.step,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DailyLit-Your Reading Assist,com.dailylit.bookjoy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cleaner Goal,com.cleaner.goal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sutter Health My Health Online,org.sutterhealth.myhealthonline,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tasks: To Do List & Reminders,com.tasks.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Runna: Running Plans & Coach,com.runbuddy.prod,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
EverWash - Unlimited Washes,com.everwash.carclub,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bitcoin Tiles - Earn Bitcoin,com.lemonanag.bitcointilesgame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FOX 4 Dallas-Fort Worth: Weath,com.kdfw.android.weather,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Omniheroes,com.omnidream.ohs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spider Solitaire,spider.solitaire.classic.card.games.makeup,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
eMeals - Meal Planning Recipes,com.emeals,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jewel Hunter Lost Temple,com.superbox.aos.jewelhunter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bravo Classic Slots-777 Casino,vegas.classic.slots.bravo.free.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sweet Candy Match: Puzzle Game,com.sweet.candy.match.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TruckSmarter Load Board & Fuel,com.trucksmarter.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Jam: Escape Puzzle,com.car.jam.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Primerica App,com.Primerica,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ReSound Smart 3D,dk.resound.smart3d,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cleaner - Clean Phone,cleaner.clean.booster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Earn to Die Rogue,com.notdoppler.earntodierogue,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soundmap - Find Your Songs,app.mmap.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BlackGentry ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Black Dating App,app.blackgentry,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Daily Bible: Holy Bible KJV,kjv.holy.bible.kingjames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Learn words and play with Momo,com.LanguageMonster.KarfarolGames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MONEY CASH - Play Games & Earn,io.playtime,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MLB Clutch Hit Baseball,com.wildcaly.chbaseball.global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HomeWAV,air.HomeWAV,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dreameow TilesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Cat Music Game,com.musicdreamtiles.pianogame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Drive Smarter,com.cedarelectronics.smartsight,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hearts: Classic Card Game,com.hearts.solitaire.plus.offline.free.card.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
VyStar Mobile,org.vystarcu.vystar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
APMEX: Buy Gold & Silver,com.apmex.spot,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bubble Jam - Block Match Games,block.matching.puzzle.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shield Junk Cleaner,com.shield.junk.opt.cleaner.pro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Aurora Forecast & Alerts,com.jrustonapps.myauroraforecast,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bible Hub,com.biblehub.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phone Master - Organizer,com.manageirfile.cleankilmaster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Furbo - smartest pet camera,com.tomofun.furbo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Simple Flashlight,com.simplemobiletools.flashlight,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ball Game 3D,com.dino.rolling.skyball.balance,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marble Crush - Shooter Master,zuma.deluxe.marble.crush.match.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SmarTrip,com.wmata.smartrip,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Love & Peace - Goods Sorting,heigou.flygame.goodsstory.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Livongo,com.livongo.lvmobility,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Gallery - photo gallery, album",gallery.photomanager.picturegalleryapp.imagegallery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dream Hexa: ASMR 3D Merge Game,com.hexa.sort.puzzle.stack.color.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Schoox Classic,com.schoox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Football Battle: Touchdown!,com.miniclip.footballbattle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
YNAB,com.youneedabudget.evergreen.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
FicWorld-Read Webnovels&eBooks,com.fic.world,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AxisCare Mobile,com.axiscare,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Answer.AI - Your AI tutor,com.cyberdavinci.gptkeyboard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Go Go Muffin,com.xd.muffin.gp.global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Twisted Tangle,com.crescivegames.twistedtangle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cash Cow,cashcow.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ESV Bible,com.subsplash.esv,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Thumbtack for Professionals,com.thumbtack.pro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NOAA Weather Unofficial,com.nstudio.weatherhere.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
mySolarEdge,com.solaredge.homeowner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spades,uk.co.aifactory.spadesfree,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Abyssal Sea 3 Tiles:Earn Money,com.sea.match.abyssal.tiles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mr Spider Hero Shooting Puzzle,com.nexar.spider.web.shooting.puzzles,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Habitica: Gamify Your Tasks,com.habitrpg.android.habitica,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Missouri Lottery Official App,com.missouri.lottery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phone Cleaner & AntiVirus,com.kilosweeper.junkclean,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
StudentVUE,com.FreeLance.StudentVUE,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Wild: Hook up, Meet, Dating Me",com.free.hookup.dating.apps.wild,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Baseball Boy!,com.itchmedia.ta3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
T. Rowe Price PersonalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® App,com.trp.and.personal,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Splashin,com.joshuamdunning.splashinassassin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gopuff Driver,com.gopuff.godrive2.live,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sight Bulb,com.sight.trendmakers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LoJack,com.spireon.kahu,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Videhut MAX,com.fatic.faticplus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LG Universal TV Remote,lg.universal.tv.remote,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Ride K-12,com.tylertech.myridek12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Airlearn - Learn Languages,com.unacademy.antonio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PSEG,com.psegnj,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Animash,com.abstractsoft.animalsmash,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WidgetKit-OS18 Themes & Icons,com.widgetkit.widget.theme.wallpaper.icon.sceen.scape,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pandalive - Video Chat,com.videostreamapp.meet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Golf Guys,com.Partyup.GolfRoyale,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Corewell Health App,org.spectrum_health.mySpectrum,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Search Hunt,com.braingames.wordsearch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zombie Slasher: Survival RPG,com.zombie.slasher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Coin Festival,com.luckybob.coinfastival,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CorrectPay,com.mwp.vendengineapp.cp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Local Weather Alerts - Widget,live.weather.vitality.studio.forecast.widget,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Slayer Legend : Idle RPG,com.gear2.growslayer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Colorado Lottery,com.hostworks.lottery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ball Sort,ball.sort.color.puzzle.offline.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sQworble : Crossword Scramble,com.aperfectpartnership.sqworble,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
App Lock - Fingerprint Lock,applock.lockapps.fingerprint.password.applocker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Highmark,com.highmark.myhighmark,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bejeweled Blitz,com.ea.BejeweledBlitz_na,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
POP MART,com.popmart.global,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MobilePawn,com.bravorevolution.instapawn,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Clipboard - InstantPay Shifts,health.clipboard.worker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merrill Edge,com.ml.mobile.edge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Hover - measure, design, quote",to.hover.android.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wizario,com.kolka.magic,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Digital Clock Widget,com.maize.digitalClock,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fantasy Jigsaw - Jigsaw Puzzle,com.fantasy.fairy.happy.art.jigsaw.puzzle.free.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Abercrombie & Fitch,com.abercrombie.abercrombie,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cut and Paste Photos,com.photoappworld.cut.paste.photo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CashWalk - Daily pedometer app,com.cashwalklabs.cashwalk,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sudoku - Classic Sudoku Puzzle,sudoku.puzzle.brain.games.number.puzzles.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tricky Tap Challenge,com.tap.challenge.minigames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
